id,news_url,title,tweet_ids
gossipcop-915349,https://www.vibe.com/2018/02/rihanna-birthday-toni-braxton-paris-hilton,Rihanna Rings In Her 30th Birthday With Toni Braxton And Paris Hilton,966403439688388613	966404241962164225	966404384799170560	966404740941787136	966404813629067264	966405105586237442	966405536718643200	966405686396506113	966406168355659776	966406397041639424	966408431191064577	966410891217399809	966411288824786944	966412328806862848	966415036859129856	966416977240637440	966422073030582272	966425065721012224	966427110607937536	966428899788951552	966429113148936192	966429115967565830	966429115158089731	966429382150639617	966429403180863494	966429410864910336	966429429110108160	966429436894687232	966429434344439808	966429594336153600	966429615928393728	966429634756825088	966429643921416193	966429682848665601	966429808409436161	966429861177954304	966429890005422080	966429913564745729	966429932166533120	966429938701172736	966429955994345478	966429965284794369	966429975837593600	966429990643478528	966429999103430657	966430011698933760	966430157266477056	966435637816647681	966437138244952064	966437138123276288	966437506697764864	966442480454348801	966449248957968384	966454826715328513	966459894793519104	966464735418793984	966466792037257216	966633443110146048	966634152870236160	966634161581772800	966634179663486976	966634241902641152	966634276669329408	966635266432753664	966635911474745344	966641623823155200	966644073741389824	966646211422941184	966655216010571777	966656466957557762	966663876338159616	966673940604125186	966675500293869573	966675547744100352	966682937738620928	966709250952220673	966829604592930817	966920979879362561	967466206470041600
gossipcop-887233,https://www.cbsnews.com/news/ed-sheeran-breaks-arm-in-bike-accident/,Ed Sheeran says he broke his arm in bike accident,919931935220264960	919931947358605314	919931953348005889	919932286572859392	919933373992222721	919933697138274304	919933987585384450	919933989057544192	919934015267774464	919934028001697793	919934957132300293	919935581584609282	919936447452516353	919937432900030464	919937481503662080	919937498314240001	919938627047698433	919940875899342848	919941174332358657	919941185124405248	919942853060521985	919944746558218240	919948219341312000	919952247965990913	919981325494386689	919981337397821440	919981386420891648	919981441194262529	919981471011692549	919981591828553728	919981801824800774	919981806748950528	919981818107097088	919981826453790720	919981865989222400	919981873434112001	919981902899171331	919981902290915329	919981904232841216	919982073905065985	919982097615421441	919982097074393090	919982107753140224	919982137683730432	919982167308021761	919982184777338880	919982397290106886	919982414922907648	919982453988773888	919982472049430528	919982555079888899	920161150603444224	920430553094148102	920431837549383680	920432201782542336	920434052947202048	920436306659958790	920436887818514432	920439803686080512	920440980897181696	920450382232301569	920458058660220928	920521981077880832	920531951605436416	920578515472351232	920609962283425792
gossipcop-890284,https://nypost.com/2013/10/19/the-childhood-hell-of-the-lost-boys/,The childhood hell of ‘The Lost Boys’,925125173715464194	925125318599360517	925125456172593153	925126811926790144	925128236421480448	925128348216459264	925131321961218053	925133345775935488	925135449554857984	925137082342834176	925145569391083521	925218910890283008	925734351010258944
gossipcop-877019,https://www.nbcnews.com/news/world/disneyland-paris-apologizes-banning-little-boy-princess-day-experience-n797601,Disneyland Paris Apologizes for Banning Little Boy From 'Princess for a Day' Experience,903069908195565568	903086716092727296	903143205314682880	903186800520417280	903206957951135744	903223270719324160	903263650504466432	903280533739855872	903289610838589441	903290406833602560	903292005719134208	903293404070719488	903301531419779077	903302516779212801	903303057575903232	903309264290103300	903311344216059904	903316538115194881	903324875091320832	903326104362119171	903330236762284034	903332542144802817	903341240674009088	903346954792468486	903351861411008516	903369346059251712	903387012585148417	903425773914267649	903453309687750656	903481785371074560	903570658260643840	904316224536027137	904468086392283136
gossipcop-930658,https://www.usmagazine.com/celebrity-news/pictures/katy-perry-her-darling-orlando-bloom-meet-pope-francis/,"Katy Perry, Her ‘Darling’ Orlando Bloom Meet Pope Francis",990257020585566208	990257351658786818	990257932922171392	990258636004917256	990263082944466944	990263313291296769	990263773003960320	990266109562638336	990267598632824832	990267841797611520	990267920252055553	990268153652432896	990268507475542017	990268810253881344	990269441475862531	990269440175439872	990269447108808704	990269571243356161	990270049356263424	990270140825702401	990270176909115393	990270328638066688	990270339555868672	990270400100630529	990270421097312256	990270555927523331	990270924971651074	990270928033533952	990272109363580928	990272334664695813	990273039769227268	990273192940879872	990273598278586368	990274723681652736	990276474744717312	990276577274482688	990277459672162309	990277462096400385	990284026110853120	990284131815669760	990291420106944512	990294238507229186	990297704596111364	990298854791639040	990300889498902529	990301133594857472	990301146534285313	990304516032618501	990306968140214273	990307060079181824	990307666776895488	990308314742484993	990311804818677760	990311868060393472	990313458028761088	990317724357275648	990317745047785472	990319433544499200	990319803796742145	990319893911252992	990321302522261506	990321328010952704	990321336097615872	990321349104193536	990321371136888832	990321516758863872	990321547582889985	990321583213424641	990321590171783170	990321597356572673	990321611516600320	990321671683919873	990321677081903104	990321780664528897	990321820116144128	990321854660464640	990321870556803073	990322042137399296	990322056205127680	990322091143696385	990322298992414721	990322304725942274	990322342411849730	990322346270580736	990322353937764353	990322401710833666	990322404537794560	990323115166175237	990329617616658438	990331588666769408	990334152972161024	990365605906788353	990369474841923584	990372758616985601	990378069134213120	990379898756894720	990381911754334208	990382105870913544	990402061505323008	990412795471716352	990425589403279360	990432633690755073	990432700346531840	990440028231880704	990449899899584512	990450386208256001	990458521044078593	990462458182725632	990463687595995138	990472626614218752	990474118641270786	990483715343224837	990486520770555904	990486662340898816	990486686898548737	990486847984881664	990487217788346368	990488435692572672	990489813802418176	990492970834120704	990493961818165248	990494207348527104	990495460103282688	990498528211415041	990501943901589504	990503518430777344	990506835600859137	990509980318085120	990513379209986050	990579519424778240	990593933280464897	990594615807041536	990704069126901767	990721185058091008	990761891667492864	990761899850526720	990763221672919040	990812473681895424	990812474818510849	990939348005777410	991238545292562432	991292400466300930	991307753342849024	991400731734233088	1004573851798376449
gossipcop-918032,https://people.com/movies/amber-tamblyn-baby-almost-hit-car-nyc/,Amber Tamblyn Says She's 'Very Shaken' After a Car Tried to 'Hit' Her and Her Baby in N.Y.C.,970441270907801600	970441297218670595	970441305926094854	970441431637725184	970441756645801984	970442028139020288	970442096543977473	970444353746427904	970448420023320576	970456016759369728	970460495428947968	970639378878902273	970658546491822081
gossipcop-896517,https://www.indiewire.com/2017/11/gotham-awards-2017-complete-winners-list-1201901260/,Gotham Awards 2017: Complete Winners List,935316260799369216	935322038281162753	935324153158258688	935324552703262720	935325913633492992	935325950673383424	935327048486309889	935327627942006784	935328250234011648	935328986116382720	935330844880920576	935332543976521728	935333162024136704	935333724098572288	935338256199307264	935339066828214272	935343005732626432	935344112835944448	935344866841841664	935348333408698368	935348341323337728	935379158661763073	935389196847591424	935394690458779648	935400178512809984	935404235654606848	935404285612953601	935404450847567872	935404460288946176	935404459676590080	935404462058897408	935404466387513344	935404503490289664	935404671572824065	935404694054277122	935404693307756544	935404701817954305	935404716019912704	935404732973187073	935404729559146496	935404923818250240	935405168526548992	935405170091061248	935405181310787584	935405183051366401	935405189485486081	935405189426827265	935405191452614656	935405220091310080	935405433786912768	935405470386479104	935405526233550849	935409098157412353	935409616934129665	935409659321700352	935413229458677760	935413229454442496	935413232742760448	935413246198128641	935413244520312832	935413355115884544	935442725591232513	935466290592010240	935470714479550465	935471512064274433	935502850553245696	935516384926339072	935531400492732417	935535154550005761	935566845179871232	935623101135704077	935623116293918725	935638199011037186	939193913381998592	1017730233443774465
gossipcop-860892,https://theworldnews.net/us-news/tv-scoop-awards-2018-vote-for-your-favorite-breakout-stars,TV Scoop Awards 2018: Vote for Your Favorite Breakout Stars,745694519555952640	745695205152727040	745695513186426880	745695519465299970	745695519079489536	745695562582786049	745695626113884160	745695636889042944	745695642211627008	745695886026563588	745695936077168641	745695935456411648	745695939763986432	745695995749601280	745696126905397248	745696141493207040	745696164612169728	745696168303169537	745696166910660616	745696172996648960	745696176809205760	745696175051804672	745696220174127106	745696222778818561	745696227409309696	745696227279286272	745696226746605569	745696232010448897	745696230076866560	745696229653241856	745696233440706560	745696240340336640	745696243603509249	745696243586736128	745696247172849664	745696246124294144	745696260779188225	745696260686942208	745696268010168320	745696277673848832	745696298221731840	745696311899369472	745696311521878017	745696330253643776	745696358120599553	745697382508171264	745697536804003840	745697628550103041	745697641024020484	745697648485662720	745697654064111616	745697653363638272	745697666965770242	745697792136462336	745697878388019200	745698074081665024	745698091626434560	745698130990108672	745698148216012801	745698192671408128	745698764506148864	745698896291106817	745699542364987392	745699553249107968	745700462674927616	745700844616704000	745701228919799808	745701259366146048	745701702968315906	745703403204939776	745704561826893824	745704574137180165	745704583133986816	745704592369844224	745704589844848640	745704621935460353	745704631024553985	745704665455562752	745704682144702464	745704712553402368	745704726214283264	745704737618616321	745705037066690560	745705402470273024	745705409206358016	745705424070926336	745705451069702148	745705455494651905	745705453770833920	745705453431070720	745707021756882944	745707040257937408	745707053474160640	745707068925972480	745707109879156736	745707117227581441	745707134386470912	745708718063489024	745709697978687488	745709976321142784	745710547308523521	745710700463435776	745710707434356736	745710716825440256	745711142790643712	745711167524376576	745711499621048322	745711619880161280	745713800645476352	745725440489299968	745725695511363584	745740950916505600	745741754603708417	745765014116704256	745795102493253636	745811128828067840	745815211035222016	745841544272420864	745841883264454656	745848334695399424	745959466718289920	745983793991933952	745986542800343040	746013348832108544	746067184451993600	746067704545742848	746069607291588609	746121776275554304	746143712384712704	746144978598912000	746183575926509569	746373434209275904	746470101495353344	746721418226864128	746725381483470848	746741254931812353	747105131863379968	747145814208712704	747310971819950080	747466481278062593	748324264630173698	748393196871368704	749316758763339777	749317182396456961	749649125386309632	749763865823612928	749804203489525761	875429439127121924	875430274737352704	875430860773666817	875430859242840064	875431003904507905	875431245605347329	875432521420349440	875433025240170496	875433089324986368	875433116537638915	875434576063090688	875435031228973056	875436862860435457	875437031886774272	875437030536224769	875437107434594304	875437109787492352	875437633769398272	875438388979093505	875439725691019264	875445420658274304	875445822103576576	875450481987821568	875450488744951808	875450488459714560	875453987939647489	875455605011558400	875455845445681153	875458080477151232	875462300735385600	875464623532769282	875469279499563008	875471008009814016	875482823020339201	875515618178498560	875515937809629185	875516919616589825	875521145491140615	875536312224419841	875543773018808324	875545047730728962	875547445375123456	875549013822406657	875563827823128576	875578961123713025	875585014661955584	875589726605934592	875591432400130048	875632436259966977	875670485371105280	875678845940228096	875682071535943681	875684727147155457	875692029833080833	875718989762228225	875738806800068608	875796267724660736	875799510202564608	875811921089490950	875826130091216897	875840347066306560	875892119411589120	875893460573835264	875902664109735937	875914653964140544	875914653905375232	875954212626087936	876049756434251776	876303074108727298	876305190663540737	876350701936443392	876446299414986752	876513663947071488	876538161387712512	876623297122902019	876713877265711104	876722164086456320	876786723698724864	876897131986137089	877080420340252672	877208133042622464	877228317149196288	877256847396417538	877258051178377218	877269659128647680	877361127876771840	877421593345089538	877550660673253376	877621995872985088	877636356612259840	877672353391628288	878015411765223424	878021626666733568	878087017527103488	878147104736260096	878297034289102848	878378655885471744	879179031387799557	879181560280494087	879404371368439808	879409987537301508	879463832002973696	1007340654966525952	1007340732997341184	1007341743136624640	1007342812768210944	1007343323701444608	1007343484800524288	1007344457417674754	1007346088511262720	1007346461124657152	1007353196778606592	1007353620994539521	1007354127058255873	1007354299322699776	1007355254050975744	1007355860887236609	1007362479482179584	1007373006027608066	1007373072901390336	1007373285544333313	1007375997682049024	1007376164325937153	1007376172618076165	1007376183103819777	1007376180310413312	1007376197729308672	1007376197016309760	1007376255283531781	1007376422736932864	1007376441909137408	1007376444295647238	1007376462293368840	1007376477661384705	1007376501447315456	1007376715725852674	1007376799356121088	1007376801465761793	1007376943472435200	1007376951563177991	1007376956059475968	1007376955640033280	1007376963345018882	1007376961348554753	1007376961109233664	1007377014536499201	1007377042034364417	1007377178655444998	1007385031793233921	1007386681769648128	1007388268210552832	1007396761659322368	1007400628581289984	1007434657774948352	1007435623152660480	1007474629055733761	1007493348532412417	1007544586061975552	1007629294796001282	1007633015101632513	1007633092155240449	1007688552602316801	1007720652365803520	1007748600770768896	1007777285683007488	1007946930914242560	1008078227791929344	1008085977875795968	1008148101721477120	1008148649182973953	1008148884047179777	1008214116820021248	1008255210022678528	1008261803992903680	1008275283516874755	1008290433611399168	1008304613601304576	1008353347424935942	1008362947029143553	1008375186427543552	1008376219182645248	1008402533583335425	1008403732713889792	1008459479762067458	1008561110918877184	1008584216378916864	1008598660869906433	1008723317380014080	1008809416232132608	1008861337789911041	1008888714972553216	1008897981330812928	1008929325138055168	1008977195488825346	1009007398261010432	1009117488792195073	1009136351537696769	1009143103175954433	1009151688463306752	1009158590542704641	1009159603106480128	1009166010371510273	1009182794101096448	1009241384065196032	1009244496519946241	1009264241080037376	1009289500693008384	1009329795304448002	1009354687097790464	1009384404379201537	1009514957828968448	1009635756589998080	1009680006111531008	1009690297964507137	1009723808608145408	1009754373629460480	1009786063504715781	1009795268945043456	1010005869889716224	1010084696296833024	1010183178517188608	1010271597310210049	1010553798710841344	1010720934322491392	1010750198707052545	1010872856350208000	1010895668947378178	1010912344468344833	1010924317918392322	1010950976789012480	1011112558831468544	1011246275575074817	1011252283311640576	1011272660334960641	1011341008397889536	1011345780391792640	1011369270335459329	1011406572571058176	1011418144739508224	1011577761679462400	1011632043418103809	1011666013488754688	1011668710875123712	1011704100281552896	1011706402690289664	1011713129183494144	1011714754543570945	1011727553055379461	1011825342510534656	1011909850606002176	1011989210935377920	1011994592034672640	1012073307951321088	1012089911154012160	1012144912689557504	1012248485180030976	1012372464490475522	1012374889578328066	1012410458417041409	1012421322092134400	1012432432656629761	1012436977306783745	1012442775684616193	1012487684583927808	1012531764437270528	1012555522292080640	1012598239764234240	1012598648293781504	1012617268218347520	1012718322155229186	1012764987549351936	1012766995253608448	1012768216278622209	1012787142156677120	1012798761658081281	1012812900635955200	1015317244891533315
gossipcop-925984,https://www.w3livenews.com/Entertainment/2018/04/09/John-Krasinski-Jokes-He-Stalked-Emily-Blunt-and-Reiterates-Devil-Wears-Prada-Love/8690550,John Krasinski Jokes He Stalked Emily Blunt and Reiterates Devil Wears Prada Love,983037427282579456	983037756799504384	983038044990160897	983038287114899456	983038602979545089	983038666695114752	983038671329873920	983038669446500352	983038813508255746	983038905963474944	983038967871410177	983039273250312192	983040062333112320	983041798112083968	983042579804704769	983045797217353728	983046418624430080	983054097614950400	983062397438095360	983062694537248768	983070120024027136	983071240947630080	983077639668682752	983084217658560512	983089819558363136	983095148677554176	983102556476813312	983107670453338112	983114671036264448	983114669744447488	983114863647055873	983114877718945793	983114891631439873	983114903803301889	983114941539536896	983115042022445057	983115057717444608	983115085508960256	983115104941170688	983115153117011968	983115161652350978	983115319756689408	983115324785659905	983115373473075201	983115410064232450	983115415684435969	983115582953459712	983115594231840768	983115610421977088	983115637357731840	983115672019402752	983115821613572096	983115823089844226	983115830694170625	983115836805304322	983115873006313473	983129823789826048	983135106947678208	983142446925139968	983147956474822656	983155191246499842	983163009185886208	983169806344966144	983171697300983809	983171780218146816	983172025253539840	983175144486068229	983180389530218502	983188043929497601	983188096631132161	983195445747843072	983203325934952449	983210917360840704	983217524228554752	983222867729891328	983228070113890305	983233183956152320	983238436617306116	983246608576868352	983253662947405824	983260931978399744	983261027763535872	983268056188121088	983273446170771456	983281172984688640	983288497527115778	983293655036276736	983298682148630528	983306247205089280	983313639145783296	983320549387468801	983326498437279745	983331514355138560	984046910209232898	984059997389754368	984073836785291265	993756937379606530
gossipcop-911983,http://celebritymaximum.com/2018/02/06/so-long-krystal-arie-luyendyk-jr-explains-why-he-sent-the-bachelors-most-polarizing-contestant-home/,Celebritymaximum.com,960957805803970560	960958553400885248	960958614654480384	960960895760388097	960965439315742720	960992339161468928	961078257243189248	961078264310652930	962366448583688194
gossipcop-858664,http://thepoliticsforums.com/threads/83390-Sean-Penn-did-not-Punch-somebody-and-gets-Rewarded!,Sean Penn did not Punch somebody and gets Rewarded!,870700993008107520	870701146830061568	870701354892709888	870701844464517120	870702537854156801	870702564198580228	870702859360141314	870703060716105728	870703386135371776	870703432474148864	870704113721384960	870704311193305088	870704351420923904	870705195713298432	870705613067530242	870705615189925888	870706877155258368	870708896167362560	870711696653824001	870713435599716357	870715665539190789	870715670559772672	870715667929899008	870715673772605440	870719765253410816	870736888793116672	870736912541265921	870736949073641474	870737077209575426	870737106917785600	870737113473589251	870737647089704960	870737867131277312	870737940632276992	870738105367769090	870738105170579457	870738140062941184	870738172958961666	870738601482616833	870738656176328704	870738881536249859	870738900091883520	870738936074821633	870739186193764352	870739201850998784	870739459020644352	870739472153006081	870739497583091712	870739893118304256	870739899170816001	870740091081302017	870740227912060928	870775315207008256	870804933360066560	870812545942265861	870812910641139716	870813706460045312	870833395219038209	870833517810372608	870833517449678848	870837796684136448	870839470181933057	870872837166219264	870876614459969536	870924329185366017	870949771887890432	871039350632468480	871068824887361536	871137281918332930	871213927375532032	871250615657213952
gossipcop-893257,https://www.cosmopolitan.com/entertainment/a25662309/khloe-kardashian-claps-back-photoshop-instagram/,Khloe Kardashian Claps Back at a Fan Accusing Her of Photoshopping a Picture on Insta,929526139009187840	929526175365455872	929526342961557504	929526829723070464	929527520067801088	929528203886059520	929528710595784705	929528762013806593	929529172266905600	929529241883983872	929529315519352843	929529322016333825	929529345768648704	929529711822172160	929529758207107072	929531641285849088	929531644301791232	929532216908029952	929532221928611842	929532265843093506	929532816341241856	929533974312923137	929534011348869120	929535653129449473	929536854327689216	929536973945090048	929537272826990592	929538512755372032	929540650361589760	929540968046620674	929541128512245761	929541659913785344	929542412413923330	929544594374713345	929545996123672576	929550827898986496	929552096763944960	929562950846869504	929563366108012544	929570711500410880	929587081382281218	929596456150822914	929602953891270656	929614291430453248	929656798688284672	929656820884439041	929656839930773505	929656888190472192	929657048685522945	929657067861954560	929657105220554753	929657137885777921	929657200070594561	929657283558166529	929657312570216448	929657316592488448	929657325941592064	929657333071872000	929657352336363520	929657397693550592	929657423056527360	929657641311318016	929657639201656832	929657658533179393	929657712094404609	929657725012840448	929657768713293826	929657811218386944	929657827488083973	929657844646973441	929658131872927744	929672673856278528	929781293025546240	929867451206131714	929867909958127618	929894410388627457	930459811115880448	930459821018636289	930461071294521345	930465367943798785	930469157749116928	930488275642519552	930490767222636544	930491808735485954
