id,news_url,title,tweet_ids
gossipcop-850409,https://www.harpersbazaar.com/celebrity/latest/a19703814/who-is-kate-hudson-boyfriend-danny-fujikawa/,Everything You Need to Know About Kate Hudson's Boyfriend Danny Fujikawa,862513382896746496	862513388655489025	862513393353216000	862513520369258496	862513709524041728	862514224614043655	862514241328361473	862514241261240320	862514254934675456	862514622435176450	862514789641146369	862514797853556736	862514802681196544	862514811590000640	862514832305659904	862514886131146752	862514891239809025	862514889423704064	862514894570012672	862514924794327040	862515000426082304	862515449069809665	862515659271413760	862515895972835328	862516485801095168	862516645213765632	862516650557427713	862516650247036928	862516665065422848	862516789980409856	862517106012803073	862517165244776448	862517174694535168	862517365291876352	862517824400617472	862517870898622464	862517888644763648	862517961478766593	862517984555929601	862518151761801216	862520194236895236	862520532360495105	862520858236952577	862521013480951809	862521291835920384	862521433242484738	862521432483540993	862523278522535938	862523294515437568	862524201650933761	862525485191966722	862525490300674048	862525521384656896	862526215491436545	862526952162213893	862526960009859073	862526959795843073	862526959678504960	862526960714502144	862526968511647744	862526968960401408	862527041689845761	862527953783181312	862528099795296257	862528134142361600	862528832636559360	862528849757732864	862529322686525440	862529513959432192	862530289175846912	862530473448194048	862530473318170624	862530473309872129	862530473284648960	862530472265396224	862530472039010304	862530471590117376	862530665002270720	862531008968613888	862531900304437248	862532249861984256	862533241726681088	862533370613383168	862533462229692416	862533627174957056	862534565004529665	862534631089897476	862534750166188032	862535137715736578	862535270666706944	862536375769473024	862537509749653504	862540668958380032	862541151752118272	862546496335556608	862548545160794112	862548628765913089	862552164346068992	862553403494420480	862562952288665600	862567163525296132	862571243806916609	862571657789030400	862576405330018304	862579525518893056	862592701719511041	862704897870798848	862721638172737537	862938589113536512	862938698018693120	862961046105059328	862961837750460416	862961835124719616	862961840858386432	862961839692333056	862961839390416896	862961838811627520	862961838551482368	862973675674386432	865077028852248576	865346113427185665	865647060921368577	865679255182733313	866121930725785600	866162099348811777	866378863533727744	866938070335201280	867194497066823680	870036992964399109	870653285543407616	872228906157387776	873730070367670274	874308115654725633	874804133500510209	876947272696778752	879095933937614850	879518952988213248	879991303332913152	880867835660128256	881137610265165824	882137973965377536	883492632084840448	884129336131035136	884956543967526912	886152670918127616	887675702690156545	888175522215333889	889751124210847749	890296219762872320	890656337167888385	890854413056839680	891925235695587329	892357543795806209	894463425178472448	894646134844649472	895295919347859456	896167406854438914	896734155307978753	897884967514066945	898188222735548416	898606731860758531	898676954659823616	899081354595504128	899445752799404033	901916292206256128	902113601498095616	903803474474872833	905060772304359424	905296307270676481	906183416147791873	908694477283495936	909452202955214848	911229163348078593	911973070306512896	914719176421466112	915984494863241216
gossipcop-942876,https://people.com/tv/jackson-odell-cause-death-accidental-drug-overdose/,The Goldbergs Actor Jackson Odell Died of an Accidental Drug Overdose,1005871589290848258	1005872263084666881	1005872468505055232	1005874184310968320	1005874901314686977	1005875595891367936	1005875956282621952	1005876441358196736	1005876998558834688	1005881995266699265	1005886675757813760	1005887184442777600	1005887562383101952	1005890287108001792	1005894733699272704	1005899747993976832	1005900911787458560	1005902269336846336	1005914029418659840	1005918739425001473	1005921454129479680	1005927217560543232	1005929154716450818	1005941899528757248	1005942079632101377	1005947287896580096	1005948215634477056	1005950488305528834	1005950740077170688	1005951944685305856	1005952216572755968	1005953469373648906	1005957319576842240	1005960075775578112	1005964047274139653	1005964214790311936	1005965178855395328	1005970284732530689	1005972634863980544	1005977700153024512	1005989634013163520	1006002805344174080	1006005081173610507	1006008286259433472	1006011279683792896	1006020706470068224	1006030146338320384	1006032284800045056	1006040480109465600	1006044281533026304	1006065556032811014	1006066751140843521	1006068776767578112	1006068857973460992	1006069468118880256	1006069560926187522	1006069591481692160	1006069677636964353	1006070085767884800	1006070860468445184	1006090986672607233	1006147310567297024	1006155946295480326	1006156754495864832	1006161804140208128	1006184408569741314	1006198861214306304	1006230316472848384	1006245669076701184	1006578156013318144	1007287683926802433	1010265432849309700	1034495497879388163	1048111064188170240	1057050955227820032
gossipcop-872759,https://tlcnaptown.com/2352693/janet-jackson-is-in-good-spirits-as-she-prepares-to-resume-tour-as-a-single-mom/,Janet Jackson Is In Good Spirits As She Prepares To Resume Tour As A Single Mom,895725356887527424	895727607219617794	895727781430136832	895728271031017476	895728969059905542	895732612769103872	895733547465457664	895735671507243009	895736620795781120	895738226094342155	895741579167637504	895747974130794496	895755247758528513	895776083072749570	895813245331619840	895822423500763136	895870197940092934	895882001068171268	895907724730527744	895946999295594496	895951055086907392	896095555771785216	896127162486448129	896219290835324928	896311284710477824
gossipcop-884026,https://globalnews.ca/news/3780493/jim-carrey-lawsuit-cathriona-white-note/,Jim Carrey lawsuit: Unearthed note from ex-girlfriend makes shocking claims,914177902798876673	914177911199956992	914178354743521281	914178379540307968	914179242031812608	914179362072727553	914180669261205504	914182820779757575	914183333025693696	914183486751244289	914184077191737345	914184106493300736	914184106031775744	914184489596801024	914184495267491843	914185085988913152	914185100665016320	914185127722352640	914185410326224896	914185984077594625	914188406686707712	914189122281013248	914189425541758976	914189682208100353	914189766350053376	914192694276182018	914193200784527360	914194470098411520	914194993299980288	914195994207768580	914198675793969152	914198679531040768	914198683020779521	914198686120505346	914198703132385282	914199804053381120	914202639201652736	914211116108173313	914230112534614016	914234300542861312	914234329319989248	914234335548416000	914234912453963776	914236451939811328	914236497758490625	914236545095409665	914236560748498947	914236693779238914	914236725781762048	914236742793940992	914236739887206406	914236774473519109	914236779208826880	914236781989699584	914236955562520581	914236964425134080	914236991318970369	914237019932545024	914237054002843650	914237062475321344	914237091084668928	914237097229340672	914237278553243649	914237298367238144	914237343535714305	914237356697321474	914237468714655744	914237526243778560	914237526126284801	914237567024934917	914239902786609152	914275714244894720	914275735505793025	914284542600638464	914285134131679233	914285518610771968	914366021926080512	914368090154119169	914368098857312256	914614060318150657	914691436993327104	917735178868576257	920072070662418432	920603304614420480
gossipcop-950749,https://www.zmonline.com/photos/zm-photos/heres-what-lindsay-lohans-parent-trap-body-double-looks-like/,Here's What Lindsay Lohan's ‘Parent Trap' Body Double Looks Like!,576133318095331328	584816060517457920	844693985817870337	844693991425687552	844694029346353152	844694026494197760	844749059197812736	844782791321563137	844848651834843136	847654951559905282	857037558009737217	857039572429090816	857952317492133889	868217963488329728	869508995807027200	870373671558275072	871975225809707010	872258352700563456	873998304027099136	876140417724538880	877051164839133184	878968208048271361	880008411626196992	880183295186800640	880183302237421571	881005215356403712	883102055379869697	885457561268273152	903368380773789696	903415455498502144	974156360450478080	1023511739957211136	1023513986074066944	1023514114688212992	1023514831465459712	1023515456274096129	1023515759488581632	1023515851130130432	1023516022815563777	1023516102020743168	1023516752771076096	1023516895159496704	1023517688029700096	1023518371172818946	1023519164609249280	1023519625680699392	1023521538186739712	1023522597059915776	1023527327559348224	1023529834838777856	1023532266100850688	1023534780976189440	1023538741590155264	1023538974701305857	1023543932716634112	1023553762915274752	1023559524064481280	1023566078822178816	1023578584751861772	1023578638875324416	1023581312643297286	1023618919272198144	1023618952277229570	1023618963056611328	1023618995444961280	1023619057654874112	1023619204463906818	1023619250399928320	1023619248701288449	1023619250982932483	1023619262231982080	1023619297187454977	1023619302837104641	1023619432327905281	1023619439810494464	1023619484106612738	1023619503798796288	1023619503471710214	1023619698569748480	1023619721541939200	1023619804899536896	1023619827708116992	1023619929927557122	1023619972042555392	1023619968934535169	1023619985132929029	1023620036257370112	1023620054246666241	1023666250763792385	1023666273584988160	1023687372238540800	1023690045138587649	1023786141424791552	1024014396723486725	1024381181608046598	1024388482918232064	1024391752789188622	1024394271653281792	1024398294443675648	1024404086731550721	1024404335390859264	1024406850412924928	1024406940749848577	1024418679990177793	1025124188904779776	1025927005412446208	1034180514020765696
gossipcop-860866,https://www.esquire.com/entertainment/movies/a25133806/joe-alwyn-mary-queen-of-scots-interview-2018/,"Prepare to See Joe Alwyn in, Well, Everything",874965664699756544
gossipcop-881554,https://variety.com/2017/politics/news/donald-trump-emmy-award-ratings-1202564180/,Trump Says He Was ‘Saddened’ by ‘Worst Ever’ Emmy Ratings,910506349422895104	910506818706821120	910507465179049984	910507924220403714	910508760233398273	910508892097884160	910509164320800768	910510625998041088	910511558450712578	910512006947643395	910513160104247299	910518663958220800	910518815200546818	910519053181218818	910519305518927873	910520991121633281	910523592726667264	910534256752857090	910547237209600000	910548464131440640	910554596694573056	910575244179595264	910584106177712128	910852186300698624	910852546012569601
gossipcop-880486,https://hellogiggles.com/news/prince-charles-transition-to-king-might-already-be-in-the-works/,"Prince Charles’ transition to king might already be in the works, and here’s what we know",908835153589542912	908840173374513153	908840388177182720	908840781741531136	908842815660183557	908843511532998656	908843533662121985	908843580529274880	908843588737470471	908843956632403969	908845234783535104	908845850079633409	908846713846194176	908847190851899392	908847305868136448	908847716293398528	908847920455151618	908848362602016773	908851721102905346	908853391408848896	908853460480647168	908853464519761920	908856352394612738	908857270137610240	908859276310986754	908904820056248320	908929048121892864	908943145064435713	908947971366146049	908948113607598081	908948138064515073	908948156804685824	908948198613544960	908948209959161856	908948341563772928	908948361771933697	908948361449000960	908948389315973120	908948401047396352	908948397431885824	908948438309593089	908948448539488257	908948780069851136	908948805923549185	908948907115339776	908948945081999360	908948961137963008	908948979475521536	908948997305454592	908949030679531520	908949074484891648	908949149281898498	908949171553685504	908949190935531520	908949213014368256	908983481258065921	909019678932176897	909027171573825536	909075300037939201	909098508644442112	909109831528837120	909125365133660160	909126249020362753	909126337507598336	909127434016092162	909132326969454593	909177719165980672	909209431090565120	909253914922557441	909253952356614144	909254665774206977	909266977692225536	909313509862907904	909313854093570049	909314860437135360	909315269369135105	909315645023678464	909334971952885760	909387199786946560	909518986416713729	909788603814948865	909789905961746433	909810788621279232	909815327063789569	909819591139971072	909827625253834753
gossipcop-897431,https://en.wikipedia.org/wiki/Colin_Jost,Colin Jost,936579903708901376	936580431272607744	936580548247670785	936580819107360769	936580837688184833	936581095482707968	936581185635082240	936581429890203649	936582560791928832	936582824601292800	936583602527076352	936584206691524608	936586507015589888	936586595259551744	936587711271637003	936588515206459392	936596036453371909	936596443292491776	936613856000073729	936616596885458945	936619161559511040	936629672716197890	936645034354663426
gossipcop-852198,https://www.washingtonpost.com/lifestyle/inside-melania-trumps-complicated-white-house-life-separate-schedules-different-priorities/2018/05/06/60f6f07e-4703-11e8-9072-f6d4bc32f223_story.html,"Inside Melania Trump’s complicated White House life: Separate schedule, different priorities",864213886144319488	864214447987937280	864215114886422528	864215126093647872	864215173908774913	864215177117356032	864215186638426114	864215388749475840	864215411688173568	864215656320950273	864216018268377088	864217943609008128	864218393813016576	864220378108903424	864220644182900737	864220774525149184	864222043369230337	864224525969379330	864284034012069888	864291846943416321	864294362624122881	864294377975291904	864294596498513921	864294602936696832	864294602634780672	864294603796520960	864294608582303744	864295146690670592	864296998375116800	864297011037601792	864297007778734080	864297619815677952	864298117264326656	864298122389762049	864298126307319809	864298123358687233	864298130962919424	864298132732919808	864298141301981184	864298379823562753	864300075782201344	864301044968243200	864301070226309120	864304456225112065	864372883191021568	865682613247148033	890648536315871232	894986134803099649	904149769697853440	905652913128620034	906515188156915712
gossipcop-908254,https://www.vogue.com/article/maisie-williams-bridesmaid-at-sophie-turner-and-joe-jonas-wedding,Maisie Williams Will Be a Bridesmaid at Sophie Turner and Joe Jonas’s Wedding,955584375122550784	955585950763143175	955586211627888640	955588380791746560	955588668613386241	955590420704083968	955590916810579968	955594395075538944	955595983311654912	955599063625420800	955600826944253952	955606191412936704	955610437319561217	955613728723972096	955626226785202177	955632360816459777	955637675297357825	955650765313384448	955655190350323714	955671244988280832	955687759393550336	955692212251250688	955703990032982017	955713786396266497	955720470392901633	955723166814494720	955724888676945921	955725635598594048	955729514834743296	955736776064221184	955742060736167937	955749600639385600	955754773810053121	955760110134902791	955772229903572992	955787034081349632	955788413432627200
gossipcop-889739,https://article.wn.com/view/2017/10/27/What_They_Watch_The_TV_Diaries_of_Chicago_Med_Star_Torrey_De/,What They Watch: The TV Diaries of Chicago Med Star Torrey Devitto,923884635263815680	923886004934647808	923886004905193472	923886012375343110	923886010118782976	923887301754679296	923887510983454720	923887547822104576	923888118381477888	923888172873986048	923889079376367616	923889111257169920	923889792743628800	923892168409927681	923892639581294592	923893680544649217	923894971337281536	923897167059869696	923898513766932481	923898784513449984	923899447313960961	923900791622111232	923900796219076610	923901189833424898	923902732565495813	923907731064582144	923912691273515013	923917868554735616	923918102794063872	923920159806550017
gossipcop-911379,https://www.dailymail.co.uk/femail/article-5656697/Married-Sight-star-sex-early-having-baby.html,Married at First Sight star who had sex 'too early' is now having a baby,960865203855519744	960865909840793602	960866455402237953	960866505671004160	960866557692907520	960869756986261506	960870714067763202	960872245991231488	960874211886747649	960874501276749825	960874830626160640	960877295975112704	960877749199044608	960885775939256320	960890182865125376	960893318107340802	960897153039204357	960900995193626624	960918658951368705	960935732654219264	960939477140045824	960939475999195136	960941000922312704
gossipcop-845913,https://en.wikipedia.org/wiki/Nicolette_Robinson,Nicolette Robinson,856928372513017857	856929002539429890	856929351635423232	856929398368239616	856930600850030592	856931053176573952	856931374766227457	856931440080146434	856933860877123584	856937637814206464	856937657078763520	856937664334909441	856937666033590272	856937892135845889	856937891603165185	856937914915106816	856938387248250880	856947385838292993	856952227440631808	857054848793145344	857105270346059777	857251515840331777
gossipcop-933029,https://www.today.com/parents/40-last-minute-mother-s-day-gifts-she-ll-really-t90106,42 last-minute Mother's Day gifts that she'll actually love,993637102406418434	993638630999642114	993638748557664256	993640382343790592	993640476371816448	993640866219610112	993641020800880641	993648340154945536	993653366096973830	993658662815023104	993662549139828736	993770876846903296	993822650555420672	995029350671114240	995137041695494145	995395823721730048
gossipcop-939721,http://wstale.com/lifestyle/botched-patient-ottavio-wants-the-doctors-to-give-him-the-ultimate-pop-star-look-on-botched/,Botched Patient Ottavio Wants the Doctors to Give Him the Ultimate Pop Star Look on Botched,1002009849016676352	1002083912196255744	1002084030517522432	1002084043746357248	1002084083500019713	1002084080886910976	1002084084070404096	1002084114894409728	1002084131398914048	1002084130010648577	1002084291243802624	1002084300467130368	1002084303407337477	1002084310202114048	1002084336458452992	1002084387150811136	1002084585486905344	1002084599818792960	1002084616654778368	1002084662444019714	1002084879901908993	1002084913154285568	1002085075004153856	1002085313961971713
gossipcop-848402,https://www.complex.com/pop-culture/2017/05/real-housewives-star-offers-oral-sex-daughter-meet-john-legend-chrissy-teigen-responds,"'Real Housewives' Star Jokingly Offers Oral Sex From Daughter to Meet John Legend, Chrissy Teigen Responds",860107805755408384	860108302415417345	860108356429561861	860108978122092545	860109099765313540	860109161488674816	860109619582164992	860109625571635200	860109707280777217	860109886780297216	860109934083661824	860109960419708929	860110081211478016	860110095799156736	860110116716244994	860110178892558336	860110341925097472	860110368550510592	860110668279799808	860112105969549314	860112950480207872	860113003953496064	860113307142729728	860113572596244480	860113585468461056	860113584247914497	860113584012972032	860113594108727296	860113617663934464	860113633614811137	860113640829075461	860113641940463616	860113756113829891	860114020245917696	860114094095048704	860114217541697537	860114848432009218	860115121514856450	860115177760411648	860115195904929792	860119107571765252	860121083663351809	860122731009908737	860128898662637570	860128904144498689	860128901636345856	860129528307343361	860171723508822016	860175465159376896	860177321608835072	860179253941293057	860180264965648386	860209748221743104	860247189951533056
gossipcop-955009,https://www.usmagazine.com/celebrity-moms/news/michael-buble-wife-luisana-lopilato-welcome-baby-no-3/,Michael Buble and Wife Luisana Lopilato Welcome Baby No. 3,1015046185583890432	1015046211781451776	1015046245419814913	1015046281536901120	1015046311102631936	1015046325828808705	1015046339057672192	1015046474009337856	1015046489385644033	1015046513255505920	1015046768277577729	1015046765886803968	1015046770911571968	1015046963069358081	1015046973391626240	1015046995021631488	1015047016802635776	1015047208515833856	1015047236454174721	1015047243425046531	1015047302329917440	1015047310609469440	1015129780700753920	1015926725279182849	1015928516125319168	1015931757839908865	1015935784879345669	1015937039949320193	1015941322606350337	1015943334676914177	1015950130523107328	1015951162741264384	1022541579402268672	1022541928926257153	1022542104055111680	1022543045542047744	1022549671669952513	1022550662758973440	1022551215379542016	1022552188495654912	1022555567733108736	1022564765124579328	1022582103425396741	1022582642531856384	1022607396252860417	1022608358967332864	1022611311677460481	1022640759592427526	1022647055695708160	1022647727715430402	1022650773958578176	1022651814267760640	1022663020231700480	1022663296841916416	1022673908812718080	1022724436557017088	1022893483600867328	1022920326479523841	1022948676774383616	1022949701765787648	1022952518958166017	1022954805206036480	1023221186048610304	1023957559454121985	1024070096812171266	1024070368661852160	1024071806121115648	1024101289045774337	1024128436430929921	1024188541172101120	1024189614557417472	1024191851115495424	1024193821385674752	1024197098844172289	1024238263509364737	1024286197055664128
gossipcop-897603,https://www.teenvogue.com/story/selena-gomez-not-changing-blonde-hair,Selena Gomez Is Going To Keep Her Blonde Hair,936830208857878528
gossipcop-908402,https://www.hollywoodreporter.com/lists/netflix-february-2018-new-releases-movies-tv-1077887,Netflix's New Releases Coming in February 2018,955831838592954368	955832018373312512	955833573147336704	955833875833516032	955834548956422144	955835054177050626	955835121910927362	955835164415987712	955835847781183488	955837427637104641	955838957643759617	955838956725329922	955848693143523331	955848692136923136	955848926535483394	955848943816060928	955848967715246083	955848970949025792	955849008035041280	955849012632018944	955849171571019778	955849172569198592	955849171734495234	955849178806194178	955849207532916737	955849225379680256	955849249593360385	955849338474950658	955849412798017536	955849439054319616	955849437401747457	955849535691132929	955849636199182336	955849638334091264	955849672018530306	955849677286658049	955849696026746881	955849703370973184	955849730575228928	955852379894796289	955852929608503296	955852930006970368	955860943929577472	955880690695929862	956052620401135617
gossipcop-862967,http://rarolae.com/halsey-calls-iggy-azalea-a-f-king-moron-and-calls-quavo-misunderstood/,"Halsey Calls Iggy Azalea a ""F--king Moron"" and Calls Quavo ""Misunderstood""",878304038453784580	878304409557516288	878304538112937985	878304596896210948	878304604668084224	878304990145597440	878306191545319424	878306190064664576	878306231869468672	878306343752544256	878306469690605568	878306964740096000	878308115002777601	878308199312568320	878308215699652608	878308249862197248	878308276286349312	878308284041748480	878311296428457984	878313470567034880	878317621183037444	878318379634794497	878319084504358912	878320663081107457	878321878489681921	878330895320600576	878342934860451840	878359669118574592	878368795139735555	878369171649609728	878369387090071556	878372631308890113	878397948173983745	878446558324428803	878452534922420225	878572683927183361	878633087621582849	878636352027238400	878758768951140352
gossipcop-886127,https://people.com/music/delilah-radio-child-suicide-breaks-silence-goodbye-note/,Delilah Opens Up About Son's Suicide and Heartbreaking Goodbye Note,917956396339073025
